Player,Range,Num Rushes,Normalized Average Rush,Normalized Num Rushes,Normalized TD Rate,Normalized Num TDs
Curtis Martin,46-50,234,0.7829845760880244,1.8790464240903386,0.0,0.0
Curtis Martin,51-55,194,1.0542080618515552,1.4144452039188882,0.0,0.0
Curtis Martin,56-60,218,0.8022214428618114,1.4330320460147905,1.0633464394932286,1.5238095238095237
Curtis Martin,61-65,255,1.0356693171512594,1.5786419036564132,0.0,0.0
Curtis Martin,66-70,252,1.0892930532774103,1.4680502457673403,1.2109788359788358,1.7777777777777777
Curtis Martin,71-75,238,0.8749245332324107,1.4216912450998693,0.0,0.0
Curtis Martin,76-80,216,0.9687378183184141,1.0345756623259992,0.0,0.0
Curtis Martin,81-85,100,1.1779147982062779,1.0526315789473684,0.0,0.0
Curtis Martin,86-90,97,0.8417435340929644,1.3339063171465406,0.0,0.0
Curtis Martin,91-95,55,0.9230286643959877,1.0891089108910892,0.0,0.0
Curtis Martin,96-100,29,0.7408033177175333,1.3468795355587808,0.0,0.0
Matt Forte,1-5,95,0.8456081968648743,0.892018779342723,0.6075604716178437,0.5419553502694381
Matt Forte,6-10,85,1.1242236863195014,1.0654132393262827,0.9225858261393294,0.9829351535836177
Matt Forte,11-15,67,0.9321923910293777,0.7841989758595465,1.1414257384406639,0.8951048951048951
Matt Forte,16-20,51,1.206941838649156,0.5919477693144722,1.4041252864782277,0.8311688311688312
Matt Forte,21-25,66,1.0677254161767435,0.7089627391742195,0.7782131661442006,0.5517241379310345
Matt Forte,26-30,69,1.1047277079593056,0.676056338028169,0.0,0.0
Matt Forte,31-35,87,0.7372905467722265,0.8480048735912276,0.920381272778245,0.7804878048780488
Matt Forte,36-40,92,0.8085007786786109,0.8387464387464387,1.4130434782608694,1.1851851851851851
Matt Forte,41-45,93,0.7036923167557099,0.8019401778496362,0.0,0.0
Matt Forte,46-50,116,1.3227079342951251,0.9314930991217064,4.294181034482758,4.0
Matt Forte,51-55,121,1.0007392826690371,0.8822055137844611,1.6487603305785126,1.4545454545454546
Matt Forte,56-60,121,0.8650975436379432,0.7953985209531635,0.0,0.0
Matt Forte,61-65,124,0.902114364371917,0.767653317856452,0.0,0.0
Matt Forte,66-70,169,1.0719940103405525,0.984525760058256,1.8057199211045365,1.7777777777777777
Matt Forte,71-75,146,0.9316272474315068,0.8721299234646257,0.0,0.0
Matt Forte,76-80,194,0.9874303678183747,0.9292022152372399,0.0,0.0
Matt Forte,81-85,130,1.0633839254915487,1.368421052631579,0.0,0.0
Matt Forte,86-90,83,1.04490125992317,1.1413837559088955,0.0,0.0
Matt Forte,91-95,73,0.9348437629521457,1.4455445544554455,0.0,0.0
Matt Forte,96-100,30,0.8184112843355605,1.3933236574746009,0.0,0.0
LeSean McCoy,1-5,69,0.8492126648822012,0.647887323943662,0.9125414198212671,0.5912240184757506
LeSean McCoy,6-10,58,0.8269408605606849,0.72698785742264,0.6009179710486053,0.4368600682593856
LeSean McCoy,11-15,56,0.9199953378551127,0.6554498902706657,1.7070429570429573,1.118881118881119
LeSean McCoy,16-20,75,1.017279549718574,0.8705114254624592,0.0,0.0
LeSean McCoy,21-25,55,0.9448217711492046,0.590802282645183,0.0,0.0
LeSean McCoy,26-30,64,1.059104578096948,0.6270667483159829,2.171542553191489,1.3617021276595744
LeSean McCoy,31-35,77,1.2243650522749396,0.7505330490405118,3.1197339246119733,2.3414634146341466
LeSean McCoy,36-40,59,1.375999525334729,0.5378917378917378,4.406779661016949,2.3703703703703702
LeSean McCoy,41-45,87,0.8763761025548178,0.7502021018593371,1.2925809822361545,0.9696969696969697
LeSean McCoy,46-50,103,1.1698146813531873,0.8271016311166876,6.448220064724918,5.333333333333333
LeSean McCoy,51-55,103,0.9545315839134487,0.7509683299156984,0.0,0.0
LeSean McCoy,56-60,116,1.2524027082896432,0.76253081347576,1.9983579638752054,1.5238095238095237
LeSean McCoy,61-65,106,1.2040775992613395,0.6562197717159992,0.0,0.0
LeSean McCoy,66-70,125,1.0751498805579103,0.7281995266703076,2.4413333333333336,1.7777777777777777
LeSean McCoy,71-75,118,1.0953175629361915,0.7048721299234646,0.0,0.0
LeSean McCoy,76-80,204,1.0497464438349173,0.9770992366412213,0.0,0.0
LeSean McCoy,81-85,84,0.8900544522741832,0.8842105263157894,0.0,0.0
LeSean McCoy,86-90,52,0.9764772628087631,0.7150837988826816,0.0,0.0
LeSean McCoy,91-95,46,0.9046075648927178,0.9108910891089109,0.0,0.0
LeSean McCoy,96-100,10,0.8951373422420194,0.46444121915820025,0.0,0.0
Fred Taylor,1-5,106,0.7489404451699997,0.9953051643192489,0.7672665475619852,0.7636643571978445
Fred Taylor,6-10,71,1.1654167079055433,0.8899334116725421,0.859058789597654,0.764505119453925
Fred Taylor,11-15,107,1.1136204204476026,1.252377468910022,1.60813018756944,2.013986013986014
Fred Taylor,16-20,86,0.956330991753567,0.9981864345302865,0.4163394744790093,0.4155844155844156
Fred Taylor,21-25,110,1.2490082925923633,1.181604565290366,1.400783699059561,1.6551724137931034
Fred Taylor,26-30,102,0.9726602597951209,0.9993876301285977,0.6812682519816438,0.6808510638297872
Fred Taylor,31-35,123,0.9260768598507845,1.1989034419738045,0.6510013880626612,0.7804878048780488
Fred Taylor,36-40,116,1.1178874056126904,1.0575498575498576,2.2413793103448274,2.3703703703703702
Fred Taylor,41-45,127,1.3191070483270972,1.0951226084613312,2.6564065855404433,2.909090909090909
Fred Taylor,46-50,157,1.100885502151814,1.260727728983689,1.0575902335456475,1.3333333333333333
Fred Taylor,51-55,156,1.0597502801528942,1.1373889268626112,1.2788461538461537,1.4545454545454546
Fred Taylor,56-60,198,0.9761717961544198,1.3015612161051766,0.0,0.0
Fred Taylor,61-65,188,1.0591653893323616,1.1638614819113948,2.61854103343465,3.0476190476190474
Fred Taylor,66-70,204,0.9731459278633238,1.188421627525942,1.4959150326797386,1.7777777777777777
Fred Taylor,71-75,204,1.0569490625600733,1.218592495799888,1.8757002801120448,2.2857142857142856
Fred Taylor,76-80,235,1.1805697192933406,1.1255800029935639,3.15886524822695,3.5555555555555554
Fred Taylor,81-85,103,0.9119900735774304,1.0842105263157895,0.0,0.0
Fred Taylor,86-90,64,1.1266106419656106,0.8801031370863773,0.0,0.0
Fred Taylor,91-95,61,1.0607635920782967,1.2079207920792079,0.0,0.0
Fred Taylor,96-100,15,0.3921554070774561,0.6966618287373004,0.0,0.0
Thomas Jones,1-5,134,0.9662502793851044,1.2582159624413145,0.8810451208162421,1.1085450346420322
Thomas Jones,6-10,93,0.9645267691510573,1.1656874265569919,0.7495320929208411,0.8737201365187713
Thomas Jones,11-15,92,1.1825638396719105,1.0768105340160936,0.8312557008209183,0.8951048951048951
Thomas Jones,16-20,111,0.9250114091577506,1.2883569096844396,0.9677079677079677,1.2467532467532467
Thomas Jones,21-25,122,0.8913662411141737,1.3105068815038603,0.42100056529112495,0.5517241379310345
Thomas Jones,26-30,125,1.0695123877917414,1.224739742804654,1.1118297872340426,1.3617021276595744
Thomas Jones,31-35,118,0.9672519085768699,1.1501675296984466,0.6785861926415875,0.7804878048780488
Thomas Jones,36-40,135,0.9312996186785022,1.2307692307692308,0.9629629629629629,1.1851851851851851
Thomas Jones,41-45,127,0.8671753035778642,1.0951226084613312,0.0,0.0
Thomas Jones,46-50,147,0.8872040974251656,1.180426599749059,0.0,0.0
Thomas Jones,51-55,171,0.7593461052351493,1.2467532467532467,0.0,0.0
Thomas Jones,56-60,200,0.8976828844483058,1.314708299096138,2.318095238095238,3.0476190476190474
Thomas Jones,61-65,203,0.8338184363458347,1.256722770361772,0.0,0.0
Thomas Jones,66-70,219,1.0398566061556749,1.2758055707263791,0.0,0.0
Thomas Jones,71-75,203,0.956041198807109,1.2126190031734179,1.8849401829697396,2.2857142857142856
Thomas Jones,76-80,209,0.8074718914400243,1.001047747343212,0.0,0.0
Thomas Jones,81-85,118,0.8736794101998935,1.2421052631578948,0.0,0.0
Thomas Jones,86-90,82,1.0452593685402682,1.1276321443919208,0.0,0.0
Thomas Jones,91-95,47,1.0181646847409525,0.9306930693069306,0.0,0.0
Thomas Jones,96-100,27,0.6725370507850092,1.2539912917271407,0.0,0.0
Steven Jackson,1-5,117,0.9774023351394401,1.0985915492957747,0.941789542251436,1.0346420323325636
Steven Jackson,6-10,81,0.8723754587801626,1.0152761457109283,0.9681456200227531,0.9829351535836177
Steven Jackson,11-15,92,0.9103864480013915,1.0768105340160936,0.41562785041045913,0.4475524475524476
Steven Jackson,16-20,74,1.0519966026063587,0.8589046064562931,0.9677079677079677,0.8311688311688312
Steven Jackson,21-25,101,0.9988963327918904,1.084927828130245,1.5256060088767496,1.6551724137931034
Steven Jackson,26-30,103,1.0451928674765996,1.009185548071035,2.0239619913241067,2.042553191489362
Steven Jackson,31-35,122,0.9841867452712976,1.1891562595187328,0.0,0.0
Steven Jackson,36-40,134,0.9284250125256693,1.2216524216524216,0.9701492537313432,1.1851851851851851
Steven Jackson,41-45,143,0.9641669254156413,1.2330908111021288,0.786395422759059,0.9696969696969697
Steven Jackson,46-50,154,1.1340527995870275,1.2366373902132999,3.234577922077922,4.0
Steven Jackson,51-55,171,1.1627087075101443,1.2467532467532467,1.1666666666666667,1.4545454545454546
Steven Jackson,56-60,201,1.0510289560019193,1.3212818405916187,2.306562425965411,3.0476190476190474
Steven Jackson,61-65,190,0.8997225296899654,1.176242987038112,0.0,0.0
Steven Jackson,66-70,192,0.9468849936425984,1.1185144729655925,0.0,0.0
Steven Jackson,71-75,232,0.7374958402003042,1.3858502893410491,0.0,0.0
Steven Jackson,76-80,302,0.8368088484965742,1.4464900464002395,0.0,0.0
Steven Jackson,81-85,135,1.0381996346121907,1.4210526315789473,0.0,0.0
Steven Jackson,86-90,115,0.7170569729536908,1.5814353244520842,0.0,0.0
Steven Jackson,91-95,75,1.0042350113729026,1.4851485148514851,0.0,0.0
Steven Jackson,96-100,32,1.0070295100222717,1.486211901306241,0.0,0.0
Marshall Faulk,1-5,166,0.9564781588918068,1.5586854460093895,1.027296251982526,1.6012317167051577
Marshall Faulk,6-10,108,1.0746490431346305,1.3537015276145712,1.4522184300341294,1.9658703071672354
Marshall Faulk,11-15,100,1.0620549531529635,1.1704462326261886,0.7647552447552448,0.8951048951048951
Marshall Faulk,16-20,108,0.9794428809672713,1.2535364526659412,1.326118326118326,1.6623376623376624
Marshall Faulk,21-25,120,0.8238384955752212,1.2890231621349446,0.0,0.0
Marshall Faulk,26-30,134,0.9854272622524719,1.312921004286589,0.5185773261352811,0.6808510638297872
Marshall Faulk,31-35,122,1.20684496330796,1.1891562595187328,1.969012395041983,2.3414634146341466
Marshall Faulk,36-40,132,0.9042604579267703,1.2034188034188034,0.0,0.0
Marshall Faulk,41-45,137,0.9399187007449238,1.1813527351118296,0.8208360982083609,0.9696969696969697
Marshall Faulk,46-50,132,0.7880250612117436,1.0599749058971142,0.0,0.0
Marshall Faulk,51-55,160,1.0264137647176212,1.166552745500114,0.0,0.0
Marshall Faulk,56-60,188,0.9212368523208312,1.2358258011503698,0.0,0.0
Marshall Faulk,61-65,212,0.9333089134307417,1.3124395434319984,1.1610512129380053,1.5238095238095237
Marshall Faulk,66-70,205,1.225468511832379,1.1942472237393045,2.977235772357724,3.5555555555555554
Marshall Faulk,71-75,201,1.0512903466734955,1.200672017920478,1.9036958066808811,2.2857142857142856
Marshall Faulk,76-80,278,1.0930077651217036,1.331537195030684,0.0,0.0
Marshall Faulk,81-85,141,1.0499157205101293,1.4842105263157894,0.0,0.0
Marshall Faulk,86-90,101,1.021569242548764,1.3889127632144391,0.0,0.0
Marshall Faulk,91-95,65,0.9570748036564953,1.2871287128712872,0.0,0.0
Marshall Faulk,96-100,27,1.0040693997635348,1.2539912917271407,0.0,0.0
Jamaal Charles,1-5,40,1.7956738768718803,0.3755868544600939,1.3117782909930715,0.4926866820631255
Jamaal Charles,6-10,40,1.0709199770543525,0.5013709361535448,0.8713310580204778,0.4368600682593856
Jamaal Charles,11-15,29,0.8833089508514508,0.3394294074615948,0.6592717627200386,0.22377622377622375
Jamaal Charles,16-20,43,1.2149613857498147,0.4990932172651432,1.6653578979160375,0.8311688311688312
Jamaal Charles,21-25,53,1.2004845421734718,0.5693185632762672,0.0,0.0
Jamaal Charles,26-30,38,1.0986449966928091,0.3723208818126148,0.0,0.0
Jamaal Charles,31-35,42,1.4022389097482966,0.4093816631130064,3.8130081300813004,1.5609756097560976
Jamaal Charles,36-40,64,0.9839442551728449,0.5834757834757835,6.09375,3.5555555555555554
Jamaal Charles,41-45,56,1.3955506954522479,0.4828887092427917,2.008116883116883,0.9696969696969697
Jamaal Charles,46-50,84,1.2410112677651322,0.6745294855708908,1.9766865079365077,1.3333333333333333
Jamaal Charles,51-55,74,1.3552360482613925,0.5395306447938026,0.0,0.0
Jamaal Charles,56-60,97,1.5413204116545898,0.637633525061627,4.7795778105056455,3.0476190476190474
Jamaal Charles,61-65,106,1.2397833600302095,0.6562197717159992,2.322102425876011,1.5238095238095237
Jamaal Charles,66-70,114,1.1083445204673856,0.6641179683233206,0.0,0.0
Jamaal Charles,71-75,132,0.9915811376633987,0.7885010266940452,0.0,0.0
Jamaal Charles,76-80,168,1.242983351406519,0.8046699595868883,4.418650793650793,3.5555555555555554
Jamaal Charles,81-85,74,1.2233365652648163,0.7789473684210526,0.0,0.0
Jamaal Charles,86-90,36,1.562797610388603,0.4950580146110872,10.773148148148147,5.333333333333333
Jamaal Charles,91-95,25,1.6478331402085749,0.49504950495049505,12.927999999999999,6.4
Jamaal Charles,96-100,10,0.767260579064588,0.46444121915820025,0.0,0.0
Priest Holmes,1-5,106,1.1590744984773804,0.9953051643192489,1.3365288247853937,1.3302540415704387
Priest Holmes,6-10,73,1.1334874830314186,0.9150019584802194,1.1936041890691476,1.0921501706484642
Priest Holmes,11-15,85,1.2460903005269903,0.9948792977322605,2.4742081447963806,2.4615384615384617
Priest Holmes,16-20,75,1.072454033771107,0.8705114254624592,0.0,0.0
Priest Holmes,21-25,83,1.3346336332395612,0.8915743538100034,2.47528043207312,2.206896551724138
Priest Holmes,26-30,78,1.2298430235234543,0.7642375995101041,1.7817785051827604,1.3617021276595744
Priest Holmes,31-35,79,1.199147492734413,0.7700274139506549,3.0407533189255944,2.3414634146341466
Priest Holmes,36-40,95,1.1478928614904769,0.8660968660968661,1.3684210526315788,1.1851851851851851
Priest Holmes,41-45,89,0.9637675397477841,0.7674481271894368,0.0,0.0
Priest Holmes,46-50,93,0.8588816985119391,0.7468005018820577,0.0,0.0
Priest Holmes,51-55,96,1.0309756036719218,0.6999316473000683,0.0,0.0
Priest Holmes,56-60,136,1.0091391117698165,0.8940016433853739,0.0,0.0
Priest Holmes,61-65,133,1.0007456708728661,0.8233700909266782,1.8506981740064445,1.5238095238095237
Priest Holmes,66-70,128,0.9722381424828543,0.745676315310395,0.0,0.0
Priest Holmes,71-75,120,1.1557049121732028,0.7168191151764047,0.0,0.0
Priest Holmes,76-80,137,1.188286899446816,0.6561891932345457,0.0,0.0
Priest Holmes,81-85,56,0.8025704676489429,0.5894736842105264,0.0,0.0
Priest Holmes,86-90,66,0.9878399073214469,0.9076063601203266,0.0,0.0
Priest Holmes,91-95,38,1.2757347211210723,0.7524752475247525,0.0,0.0
Priest Holmes,96-100,11,1.767024363906324,0.5108853410740204,0.0,0.0
Chris Johnson,1-5,58,0.6517872511331689,0.5446009389671361,0.8142072150991478,0.4434180138568129
Chris Johnson,6-10,48,0.8161569625699125,0.6016451233842538,1.0891638225255973,0.6552901023890785
Chris Johnson,11-15,61,0.8917694528673424,0.7139722019019752,0.9402728419121862,0.6713286713286714
Chris Johnson,16-20,70,0.8350067006164568,0.8124773304316286,2.557513914656772,2.0779220779220777
Chris Johnson,21-25,79,0.7604663036078965,0.8486069150721719,1.3003055434308162,1.103448275862069
Chris Johnson,26-30,103,0.9746024995206637,1.009185548071035,3.3732699855401775,3.404255319148936
Chris Johnson,31-35,115,1.0143192275368365,1.1209259823332318,1.392576882290562,1.5609756097560976
Chris Johnson,36-40,115,0.9482593203616984,1.0484330484330484,1.1304347826086956,1.1851851851851851
Chris Johnson,41-45,110,1.103238007284349,0.9485313931554837,0.0,0.0
Chris Johnson,46-50,104,1.0262208560365518,0.8351317440401506,1.5965544871794872,1.3333333333333333
Chris Johnson,51-55,124,0.8352579969228986,0.9040783777625883,1.6088709677419355,1.4545454545454546
Chris Johnson,56-60,130,1.0849949876361693,0.8545603944124898,3.5663003663003665,3.0476190476190474
Chris Johnson,61-65,132,0.93823799151668,0.8171793383633198,0.0,0.0
Chris Johnson,66-70,146,1.2249240225857971,0.8505370471509194,2.0901826484018264,1.7777777777777777
Chris Johnson,71-75,162,1.0232408163882838,0.9677058054881463,0.0,0.0
Chris Johnson,76-80,269,1.0155101369111996,1.2884298757671007,2.759603469640644,3.5555555555555554
Chris Johnson,81-85,100,1.2844170403587443,1.0526315789473684,6.7555555555555555,7.111111111111111
Chris Johnson,86-90,71,1.1385449820332485,0.9763644177051998,5.462441314553991,5.333333333333333
Chris Johnson,91-95,72,1.3061528117534298,1.4257425742574257,8.977777777777778,12.8
Chris Johnson,96-100,25,0.46035634743875276,1.1611030478955007,0.0,0.0
Corey Dillon,1-5,128,1.129679700499168,1.2018779342723005,1.0863163972286374,1.3056197074672826
Corey Dillon,6-10,78,0.9716433716863948,0.9776733254994124,1.1170911000262536,1.0921501706484642
Corey Dillon,11-15,88,1.0597000641215821,1.029992684711046,1.303560076287349,1.3426573426573427
Corey Dillon,16-20,81,0.9930129942325066,0.940152339499456,0.884078884078884,0.8311688311688312
Corey Dillon,21-25,87,1.316976127320955,0.9345417925478349,1.1807372175980975,1.103448275862069
Corey Dillon,26-30,100,0.8889149012567324,0.9797917942437232,0.0,0.0
Corey Dillon,31-35,100,1.0317869559171184,0.9747182455071581,1.6014634146341464,1.5609756097560976
Corey Dillon,36-40,105,1.0740942498146975,0.9572649572649573,0.0,0.0
Corey Dillon,41-45,126,0.9362502106195749,1.0864995957962813,0.8924963924963923,0.9696969696969697
Corey Dillon,46-50,137,1.0787821902935124,1.100125470514429,1.2119829683698295,1.3333333333333333
Corey Dillon,51-55,155,1.0298572173476415,1.1300979722032354,0.0,0.0
Corey Dillon,56-60,195,0.9402205440085545,1.2818405916187345,0.0,0.0
Corey Dillon,61-65,224,1.0072177128793998,1.3867285741923003,1.0988520408163265,1.5238095238095237
Corey Dillon,66-70,229,0.8308631697396771,1.3340615328600036,1.3326055312954876,1.7777777777777777
Corey Dillon,71-75,244,0.9139474533409676,1.4575322008586895,1.5682084309133488,2.2857142857142856
Corey Dillon,76-80,227,0.9987672391918462,1.0872623858703787,1.6350954478707784,1.7777777777777777
Corey Dillon,81-85,125,0.9849327354260088,1.3157894736842106,0.0,0.0
Corey Dillon,86-90,78,0.9660615053388031,1.0726256983240223,0.0,0.0
Corey Dillon,91-95,65,0.9058600984441076,1.2871287128712872,0.0,0.0
Corey Dillon,96-100,45,1.3242349253485113,2.0899854862119014,7.655555555555556,16.0
Jamal Lewis,1-5,127,0.9450915141430949,1.192488262910798,0.8469749595388335,1.0100076982294073
Jamal Lewis,6-10,88,0.877871465262115,1.1030160595377987,0.29704467887061736,0.32764505119453924
