Player,Range,Num Rushes,Average Rush,Num TDs,Normalized Average Rush,Normalized Num Rushes,Normalized TD Rate,Normalized Num TDs
Jamal Lewis,21-25,92,3.5543478260869565,2,0.9009872510137035,0.9882510909701242,1.116566716641679,1.103448275862069
Jamal Lewis,26-30,119,3.857142857142857,1,0.9046627340343677,1.1659522351500307,0.583944215984266,0.6808510638297872
Jamal Lewis,31-35,106,4.188679245283019,1,0.9561558866822523,1.0332013402375875,0.7554072710538425,0.7804878048780488
Jamal Lewis,36-40,117,4.17948717948718,1,0.9170469463024318,1.0666666666666667,1.1111111111111112,1.1851851851851851
Jamal Lewis,41-45,115,4.469565217391304,0,0.9466132017885589,0.9916464564807329,0.0,0.0
Jamal Lewis,46-50,144,3.2777777777777777,0,0.7395925737186142,1.15633626097867,0.0,0.0
Jamal Lewis,51-55,162,3.4814814814814814,0,0.7623339763631122,1.1811346548188653,0.0,0.0
Jamal Lewis,56-60,192,4.692708333333333,0,0.9923589994207934,1.2621199671322925,0.0,0.0
Jamal Lewis,61-65,199,4.839195979899498,1,1.01752446894604,1.231959760108338,1.2368987796123474,1.5238095238095237
Jamal Lewis,66-70,199,5.231155778894473,1,1.1071410454445303,1.1592936464591297,1.533500837520938,1.7777777777777777
Jamal Lewis,71-75,192,4.963541666666667,2,1.0182939915875204,1.1469105842822476,3.985863095238095,4.571428571428571
Jamal Lewis,76-80,243,4.8765432098765435,0,1.0391077752498943,1.163897620116749,0.0,0.0
Jamal Lewis,81-85,87,4.747126436781609,1,1.0111592185969793,0.9157894736842105,3.88250319284802,3.5555555555555554
Jamal Lewis,86-90,83,5.156626506024097,0,1.0473483354733415,1.1413837559088955,0.0,0.0
Jamal Lewis,91-95,58,5.172413793103448,0,1.0761710685792678,1.1485148514851484,0.0,0.0
Jamal Lewis,96-100,21,6.0,0,1.534521158129176,0.9753265602322206,0.0,0.0
Eddie George,1-5,128,1.109375,45,1.048460898502496,1.2018779342723005,0.9223441108545034,1.1085450346420322
Eddie George,6-10,121,2.2975206611570247,9,0.8411831705053613,1.5166470818644733,0.6480974811722562,0.9829351535836177
Eddie George,11-15,123,3.7560975609756095,7,1.081079137983716,1.439648866130212,1.0880664051395759,1.5664335664335665
Eddie George,16-20,132,3.8333333333333335,4,0.9914165103189494,1.5321001088139283,1.0850059031877215,1.6623376623376624
Eddie George,21-25,157,3.305732484076433,1,0.8379660542940515,1.6864719704598858,0.327146936086097,0.5517241379310345
Eddie George,26-30,172,3.6569767441860463,1,0.857715335476598,1.6852418860992038,0.4040079168728352,0.6808510638297872
Eddie George,31-35,190,4.021052631578947,2,0.9178915164423366,1.8519646664636005,0.8428754813863928,1.5609756097560976
Eddie George,36-40,157,4.515923566878981,1,0.9908665199565683,1.4313390313390313,0.8280254777070064,1.1851851851851851
Eddie George,41-45,173,3.994219653179191,1,0.8459393409969169,1.4917811910536243,0.6500262743037308,0.9696969696969697
Eddie George,46-50,161,3.720496894409938,0,0.8394870122996207,1.2928481806775407,0.0,0.0
Eddie George,51-55,145,4.206896551724138,0,0.9211768591856536,1.0571884256094783,0.0,0.0
Eddie George,56-60,182,3.758241758241758,0,0.7947489521772754,1.1963845521774856,0.0,0.0
Eddie George,61-65,197,4.091370558375634,0,0.8602812682033785,1.2195782549816212,0.0,0.0
Eddie George,66-70,179,3.4022346368715084,0,0.7200614495004699,1.0427817221918805,0.0,0.0
Eddie George,71-75,198,4.146464646464646,0,0.8506667858115469,1.1827515400410678,0.0,0.0
Eddie George,76-80,172,3.505813953488372,0,0.7470288646825225,0.8238287681484808,0.0,0.0
Eddie George,81-85,112,3.75,0,0.7987668161434978,1.1789473684210527,0.0,0.0
Eddie George,86-90,95,3.1578947368421053,0,0.6413913810449139,1.3064030941125913,0.0,0.0
Eddie George,91-95,63,4.2063492063492065,0,0.8751719219081135,1.2475247524752475,0.0,0.0
Eddie George,96-100,17,2.588235294117647,0,0.6619503035067034,0.7895500725689405,0.0,0.0
Deuce McAllister,1-5,86,1.3604651162790697,32,1.2857640366830476,0.8075117370892019,0.9762071002739137,0.7882986913010008
Deuce McAllister,6-10,46,2.869565217391304,6,1.050623834791338,0.5765765765765766,1.1365187713310578,0.6552901023890785
Deuce McAllister,11-15,51,2.9411764705882355,2,0.8465287367710533,0.5969275786393562,0.749760043877691,0.4475524475524476
Deuce McAllister,16-20,53,4.735849056603773,2,1.2248345074161917,0.6151614073268046,1.3511394266111247,0.8311688311688312
Deuce McAllister,21-25,56,3.607142857142857,4,0.9143701983856851,0.6015441423296408,3.6687192118226597,2.206896551724138
Deuce McAllister,26-30,59,2.9661016949152543,0,0.6956759881934089,0.5780771586037967,0.0,0.0
Deuce McAllister,31-35,60,2.8,0,0.6391600611875956,0.5848309473042949,0.0,0.0
Deuce McAllister,36-40,75,4.8133333333333335,0,1.056123023066825,0.6837606837606838,0.0,0.0
Deuce McAllister,41-45,77,4.324675324675325,0,0.9159268422480384,0.6639719752088387,0.0,0.0
Deuce McAllister,46-50,88,3.875,0,0.8743488477436159,0.7066499372647428,0.0,0.0
Deuce McAllister,51-55,91,5.186813186813187,2,1.1357475093256375,0.6634768740031898,4.384615384615385,2.909090909090909
Deuce McAllister,56-60,92,5.445652173913044,0,1.1515827446832623,0.6047658175842234,0.0,0.0
Deuce McAllister,61-65,97,4.175257731958763,0,0.8779199941624231,0.6005029986457728,0.0,0.0
Deuce McAllister,66-70,107,5.242990654205608,0,1.1096458219754721,0.6233387948297834,0.0,0.0
Deuce McAllister,71-75,116,5.758620689655173,0,1.1814082044455714,0.6929251446705246,0.0,0.0
Deuce McAllister,76-80,137,4.91970802919708,1,1.0483054584125053,0.6561891932345457,2.709245742092457,1.7777777777777777
Deuce McAllister,81-85,64,4.046875,0,0.8620025224215246,0.6736842105263158,0.0,0.0
Deuce McAllister,86-90,34,4.705882352941177,0,0.9557989207728129,0.467554791577138,0.0,0.0
Deuce McAllister,91-95,32,3.1875,0,0.6631904210119737,0.6336633663366337,0.0,0.0
Deuce McAllister,96-100,9,3.7777777777777777,0,0.9661799884517034,0.4179970972423802,0.0,0.0
Edgerrin James,1-5,162,0.9197530864197531,58,0.8692508370822292,1.5211267605633803,0.9392980355259031,1.4287913779830639
Edgerrin James,6-10,117,2.6666666666666665,8,0.9763373010182131,1.4665099882491186,0.595781920014002,0.8737201365187713
Edgerrin James,11-15,135,3.4814814814814814,5,1.0020392010075134,1.5801024140453548,0.7081067081067081,1.118881118881119
Edgerrin James,16-20,121,4.537190082644628,2,1.1734552587102476,1.404425099746101,0.5918214017387571,0.8311688311688312
Edgerrin James,21-25,146,4.472602739726027,2,1.133754557662001,1.5683115139308494,0.7035899858290032,1.103448275862069
Edgerrin James,26-30,132,4.856060606060606,3,1.138951090800283,1.2933251684017146,1.5793036750483558,2.042553191489362
Edgerrin James,31-35,154,4.194805194805195,0,0.9575542660649043,1.5010660980810235,0.0,0.0
Edgerrin James,36-40,149,4.6375838926174495,0,1.0175607590852815,1.3584045584045583,0.0,0.0
Edgerrin James,41-45,183,3.6830601092896176,1,0.7800385838131361,1.5780113177041228,0.6145057128663686,0.9696969696969697
Edgerrin James,46-50,182,4.43956043956044,0,1.0017353689852417,1.4614805520702636,0.0,0.0
Edgerrin James,51-55,213,4.314553990610329,0,0.9447504223103539,1.5529733424470267,0.0,0.0
Edgerrin James,56-60,205,4.336585365853659,0,0.9170502850119726,1.3475760065735414,0.0,0.0
Edgerrin James,61-65,197,4.218274111675127,1,0.8869649303684957,1.2195782549816212,1.2494561276287164,1.5238095238095237
Edgerrin James,66-70,222,4.427927927927928,0,0.9371429493761312,1.2932823593664664,0.0,0.0
Edgerrin James,71-75,201,4.577114427860696,0,0.9390166203297239,1.200672017920478,0.0,0.0
Edgerrin James,76-80,245,4.248979591836735,0,0.9053847245347076,1.1734770243975452,0.0,0.0
Edgerrin James,81-85,114,4.245614035087719,0,0.9043348281016441,1.2,0.0,0.0
Edgerrin James,86-90,77,3.831168831168831,0,0.7781382447525417,1.0588740868070476,0.0,0.0
Edgerrin James,91-95,38,5.052631578947368,0,1.051249212254274,0.7524752475247525,0.0,0.0
Edgerrin James,96-100,38,2.789473684210526,0,0.7134177314109327,1.7648766328011611,0.0,0.0
Tiki Barber,1-5,80,0.85,30,0.8033277870216307,0.7511737089201878,0.9838337182448036,0.7390300230946882
Tiki Barber,6-10,79,2.569620253164557,5,0.9408060384811578,0.990207598903251,0.5514753531775176,0.5460750853242321
Tiki Barber,11-15,71,4.338028169014085,6,1.2485702720375311,0.831016825164594,1.615680094553334,1.3426573426573427
Tiki Barber,16-20,89,3.2808988764044944,3,0.8485401690663407,1.033006891548785,1.206916678826791,1.2467532467532467
Tiki Barber,21-25,91,3.5714285714285716,2,0.9053170281046388,0.9775092312856664,1.1288366805608185,1.103448275862069
Tiki Barber,26-30,98,4.744897959183674,0,1.112878760121643,0.9601959583588487,0.0,0.0
Tiki Barber,31-35,98,4.0,1,0.9130858016965652,0.9552238805970149,0.8170731707317072,0.7804878048780488
Tiki Barber,36-40,98,5.214285714285714,0,1.1440984470302467,0.8934472934472935,0.0,0.0
Tiki Barber,41-45,117,5.3418803418803416,2,1.131361599630062,1.0088924818108327,1.9222999222999224,1.9393939393939394
Tiki Barber,46-50,127,4.724409448818897,1,1.0660082471855108,1.0198243412797992,1.3074146981627295,1.3333333333333333
Tiki Barber,51-55,164,5.475609756097561,2,1.1989847944278684,1.1957165641376168,2.432926829268293,2.909090909090909
Tiki Barber,56-60,165,5.472727272727273,0,1.1573082694889818,1.0846343467543138,0.0,0.0
Tiki Barber,61-65,168,3.613095238095238,0,0.759715628105369,1.0400464306442252,0.0,0.0
Tiki Barber,66-70,195,4.846153846153846,0,1.0256578206412528,1.13599126160568,0.0,0.0
Tiki Barber,71-75,168,7.041666666666667,1,1.4446311402165035,1.0035467612469666,2.2776360544217686,2.2857142857142856
Tiki Barber,76-80,186,4.919354838709677,1,1.0482301995732395,0.8908845981140547,1.9955197132616487,1.7777777777777777
Tiki Barber,81-85,94,4.031914893617022,0,0.8588159526762713,0.9894736842105263,0.0,0.0
Tiki Barber,86-90,69,6.434782608695652,0,1.3069511329697812,0.9488611946712505,0.0,0.0
Tiki Barber,91-95,47,6.297872340425532,1,1.3103336812318347,0.9306930693069306,6.876595744680851,6.4
Tiki Barber,96-100,18,4.722222222222222,0,1.2077249855646293,0.8359941944847605,0.0,0.0
Maurice Jones-Drew,1-5,97,0.865979381443299,35,0.8184297648249481,0.9107981220657277,0.9466441275207732,0.8622016936104696
Maurice Jones-Drew,6-10,74,3.189189189189189,15,1.1676466370285385,0.927536231884058,1.766211604095563,1.6382252559726962
Maurice Jones-Drew,11-15,79,3.632911392405063,3,1.045623723216701,0.9246525237746891,0.7260334602106755,0.6713286713286714
Maurice Jones-Drew,16-20,60,3.5,2,0.9052063789868668,0.6964091403699674,1.1935064935064936,0.8311688311688312
Maurice Jones-Drew,21-25,58,3.1724137931034484,1,0.8041712635853618,0.6230278616985565,0.885552913198573,0.5517241379310345
Maurice Jones-Drew,26-30,79,4.253164556962025,1,0.9975465309183463,0.7740355174525413,0.8796121734446539,0.6808510638297872
Maurice Jones-Drew,31-35,85,5.105882352941176,2,1.1655271704009096,0.8285105086810843,1.8840746054519366,1.5609756097560976
Maurice Jones-Drew,36-40,76,4.934210526315789,0,1.082645430228694,0.6928774928774929,0.0,0.0
Maurice Jones-Drew,41-45,71,3.084507042253521,0,0.6532704961649821,0.6122338992185394,0.0,0.0
Maurice Jones-Drew,46-50,94,5.9361702127659575,2,1.3394280220753265,0.7548306148055207,3.532801418439716,2.666666666666667
Maurice Jones-Drew,51-55,128,4.875,1,1.067470315306326,0.9332421964000911,1.55859375,1.4545454545454546
Maurice Jones-Drew,56-60,109,5.330275229357798,2,1.1271841796921702,0.7165160230073953,4.253385757972914,3.0476190476190474
Maurice Jones-Drew,61-65,133,5.2330827067669174,1,1.1003459509123457,0.8233700909266782,1.8506981740064445,1.5238095238095237
Maurice Jones-Drew,66-70,134,4.343283582089552,0,0.9192285087623453,0.7806298925905698,0.0,0.0
Maurice Jones-Drew,71-75,167,4.419161676646707,1,0.906611868175414,0.9975732686204966,2.2912745936698036,2.2857142857142856
Maurice Jones-Drew,76-80,216,5.097222222222222,2,1.0861306903956964,1.0345756623259992,3.436728395061728,3.5555555555555554
Maurice Jones-Drew,81-85,58,5.810344827586207,0,1.2376295036338334,0.6105263157894737,0.0,0.0
Maurice Jones-Drew,86-90,74,4.851351351351352,0,0.9853447320061618,1.0176192522561238,0.0,0.0
Maurice Jones-Drew,91-95,39,3.3846153846153846,0,0.7042021966703311,0.7722772277227723,0.0,0.0
Maurice Jones-Drew,96-100,21,4.523809523809524,0,1.1569802382719978,0.9753265602322206,0.0,0.0
Jerome Bettis,1-5,172,1.186046511627907,62,1.1209224935185544,1.6150234741784038,0.9457006283903538,1.527328714395689
Jerome Bettis,6-10,105,3.123809523809524,12,1.1437094097641927,1.3160987074030552,0.9958069234519745,1.310580204778157
Jerome Bettis,11-15,136,3.2426470588235294,4,0.9332979322900863,1.5918068763716167,0.5623200329082683,0.8951048951048951
Jerome Bettis,16-20,124,2.8629032258064515,0,0.7404337892634509,1.4392455567645992,0.0,0.0
Jerome Bettis,21-25,129,4.10077519379845,2,1.0395004511849542,1.3856998992950655,0.7963111467522053,1.103448275862069
Jerome Bettis,26-30,147,3.421768707482993,0,0.8025491273708765,1.440293937538273,0.0,0.0
Jerome Bettis,31-35,122,3.7540983606557377,0,0.8569534778217762,1.1891562595187328,0.0,0.0
Jerome Bettis,36-40,173,4.595375722543353,0,1.0082996053089435,1.5772079772079772,0.0,0.0
Jerome Bettis,41-45,165,4.406060606060606,2,0.9331635035435971,1.4227970897332256,1.3630853994490357,1.9393939393939394
Jerome Bettis,46-50,195,4.5025641025641026,2,1.0159514154757912,1.5658720200752823,1.7029914529914527,2.666666666666667
Jerome Bettis,51-55,170,3.6,0,0.788285771303133,1.239462292093871,0.0,0.0
Jerome Bettis,56-60,219,3.9269406392694064,0,0.8304234158107502,1.4396055875102711,0.0,0.0
Jerome Bettis,61-65,233,4.828326180257511,0,1.0152389059818197,1.4424453472625265,0.0,0.0
Jerome Bettis,66-70,217,3.806451612903226,0,0.8056114167248756,1.264154378299654,0.0,0.0
Jerome Bettis,71-75,213,5.206572769953052,0,1.068152969080825,1.2723539294381183,0.0,0.0
Jerome Bettis,76-80,232,4.116379310344827,0,0.8771298772856347,1.1112108965723695,0.0,0.0
Jerome Bettis,81-85,104,3.0961538461538463,0,0.659494653328734,1.0947368421052632,0.0,0.0
Jerome Bettis,86-90,66,4.454545454545454,0,0.9047505693224467,0.9076063601203266,0.0,0.0
Jerome Bettis,91-95,42,3.5476190476190474,0,0.7381166964017485,0.8316831683168316,0.0,0.0
Jerome Bettis,96-100,27,2.8518518518518516,0,0.7293711677527565,1.2539912917271407,0.0,0.0
Shaun Alexander,1-5,115,1.0956521739130434,65,1.0354915720176516,1.07981220657277,1.482879807209559,1.6012317167051577
Shaun Alexander,6-10,69,2.9855072463768115,11,1.0930732826616951,0.8648648648648649,1.3890784982935152,1.2013651877133107
Shaun Alexander,11-15,89,3.6292134831460676,4,1.0445593918224392,1.041697147037308,0.8592755559047693,0.8951048951048951
Shaun Alexander,16-20,85,4.894117647058824,5,1.2657675753228121,0.9865796155241204,2.1061879297173416,2.0779220779220777
Shaun Alexander,21-25,106,4.820754716981132,4,1.2220071734076576,1.1386371265525344,1.9381912817176317,2.206896551724138
Shaun Alexander,26-30,110,4.1,2,0.9616229802513464,1.0777709736680956,1.2634429400386846,1.3617021276595744
Shaun Alexander,31-35,113,4.185840707964601,2,0.955507929651494,1.1014316174230887,1.4172242607381826,1.5609756097560976
Shaun Alexander,36-40,141,4.439716312056738,0,0.9741454182233636,1.2854700854700853,0.0,0.0
Shaun Alexander,41-45,128,5.5546875,3,1.1764322173553248,1.103745621126381,2.635653409090909,2.909090909090909
Shaun Alexander,46-50,147,4.401360544217687,1,0.9931160052492771,1.180426599749059,1.12953514739229,1.3333333333333333
Shaun Alexander,51-55,161,3.981366459627329,0,0.8717929251299315,1.1738437001594897,0.0,0.0
Shaun Alexander,56-60,160,4.49375,1,0.9502856211989574,1.0517666392769105,1.448809523809524,1.5238095238095237
Shaun Alexander,61-65,150,4.446666666666666,0,0.9349884066224625,0.9286128845037724,0.0,0.0
Shaun Alexander,66-70,165,4.381818181818182,0,0.9273841131512396,0.9612233752048062,0.0,0.0
Shaun Alexander,71-75,132,4.825757575757576,0,0.9900269352532681,0.7885010266940452,0.0,0.0
Shaun Alexander,76-80,146,4.4520547945205475,0,0.9486565695666191,0.699296512498129,0.0,0.0
Shaun Alexander,81-85,85,4.0,0,0.8520179372197308,0.8947368421052632,0.0,0.0
Shaun Alexander,86-90,48,8.375,2,1.7010233918128654,0.660077352814783,16.15972222222222,10.666666666666666
Shaun Alexander,91-95,27,3.8518518518518516,0,0.8014152945271781,0.5346534653465347,0.0,0.0
Shaun Alexander,96-100,12,5.583333333333333,0,1.4279571888146498,0.5573294629898404,0.0,0.0
Arian Foster,1-5,86,1.313953488372093,37,1.2418062918391826,0.8075117370892019,1.1287394596917126,0.9114703618167821
Arian Foster,6-10,63,2.857142857142857,5,1.0460756796623714,0.7896592244418331,0.6915325857305379,0.5460750853242321
Arian Foster,11-15,55,4.2727272727272725,5,1.2297753830546756,0.6437454279444038,1.7380801017164655,1.118881118881119
Arian Foster,16-20,67,4.149253731343284,2,1.0731231273277142,0.7776568734131302,1.0688117852296957,0.8311688311688312
Arian Foster,21-25,58,3.7241379310344827,1,0.9440271355132508,0.6230278616985565,0.885552913198573,0.5517241379310345
Arian Foster,26-30,67,4.656716417910448,0,1.0921964682869316,0.6564605021432945,0.0,0.0
Arian Foster,31-35,58,5.224137931034483,2,1.192521542733014,0.5653365823941516,2.7611438183347348,1.5609756097560976
Arian Foster,36-40,52,4.519230769230769,0,0.9915921735325374,0.4740740740740741,0.0,0.0
Arian Foster,41-45,75,5.546666666666667,1,1.1747334779134802,0.6467259498787389,1.4993939393939395,0.9696969696969697
Arian Foster,46-50,76,5.0394736842105265,0,1.1370988410383869,0.6102885821831869,0.0,0.0
Arian Foster,51-55,92,4.9021739130434785,0,1.0734205400293269,0.6707678286625656,0.0,0.0
Arian Foster,56-60,82,4.987804878048781,0,1.0547625606577526,0.5390304026294166,0.0,0.0
Arian Foster,61-65,96,4.395833333333333,0,0.9242998210145221,0.5943122460824144,0.0,0.0
Arian Foster,66-70,104,3.798076923076923,0,0.8038389665739978,0.605862006189696,0.0,0.0
Arian Foster,71-75,91,5.43956043956044,1,1.1159514887685844,0.5435878290087736,4.204866562009419,2.2857142857142856
Arian Foster,76-80,162,4.45679012345679,0,0.9496655870005363,0.7759317467444993,0.0,0.0
Arian Foster,81-85,59,6.559322033898305,0,1.3971650072204909,0.6210526315789473,0.0,0.0
Arian Foster,86-90,55,4.2727272727272725,0,0.8678219746562243,0.7563386334336055,0.0,0.0
Arian Foster,91-95,41,4.7073170731707314,0,0.9794031659899449,0.8118811881188119,0.0,0.0
Arian Foster,96-100,17,4.647058823529412,0,1.1885016812961267,0.7895500725689405,0.0,0.0
Ricky Williams,1-5,98,1.1020408163265305,40,1.041529423749533,0.92018779342723,1.070839421218834,0.985373364126251
Ricky Williams,6-10,74,2.175675675675676,2,0.7965724939050625,0.927536231884058,0.23549488054607504,0.21843003412969286
Ricky Williams,11-15,97,3.6288659793814433,8,1.0444593733686562,1.135332845647403,1.5768149376396798,1.7902097902097902
Ricky Williams,16-20,84,4.178571428571429,3,1.080705574912892,0.9749727965179543,1.278756957328386,1.2467532467532467
Ricky Williams,21-25,96,4.302083333333333,3,1.0905298034377127,1.0312185297079557,1.6050646551724137,1.6551724137931034
Ricky Williams,26-30,99,3.888888888888889,1,0.9121085178535806,0.969993876301286,0.701912744465936,0.6808510638297872
Ricky Williams,31-35,122,4.065573770491803,1,0.9280544213965088,1.1891562595187328,0.6563374650139944,0.7804878048780488
Ricky Williams,36-40,100,4.22,0,0.9259361130211914,0.9116809116809117,0.0,0.0
Ricky Williams,41-45,121,5.7272727272727275,2,1.2129841964906456,1.043384532471032,1.8587528174305032,1.9393939393939394
Ricky Williams,46-50,141,3.595744680851064,1,0.8113381208986744,1.132245922208281,1.1776004728132388,1.3333333333333333
Ricky Williams,51-55,168,4.375,3,0.9579861804031131,1.2248803827751196,3.5625,4.363636363636363
Ricky Williams,56-60,180,4.316666666666666,0,0.9128381117868519,1.1832374691865242,0.0,0.0
Ricky Williams,61-65,204,4.049019607843137,1,0.8513762499670982,1.2629135229251305,1.2065826330532212,1.5238095238095237
Ricky Williams,66-70,175,4.868571428571428,1,1.0304023602197294,1.0194793373384308,1.743809523809524,1.7777777777777777
Ricky Williams,71-75,183,4.644808743169399,0,0.9529044285063754,1.0931491506440172,0.0,0.0
Ricky Williams,76-80,212,4.556603773584905,0,0.9709341650609412,1.0154168537644066,0.0,0.0
Ricky Williams,81-85,108,3.925925925925926,0,0.8362398272712174,1.1368421052631579,0.0,0.0
Ricky Williams,86-90,88,4.409090909090909,0,0.8955184206558913,1.210141813493769,0.0,0.0
Ricky Williams,91-95,56,3.5,0,0.7282090897386377,1.108910891089109,0.0,0.0
Ricky Williams,96-100,27,2.3703703703703702,0,0.606230580989304,1.2539912917271407,0.0,0.0
Frank Gore,1-5,108,0.9166666666666666,35,0.8663338879645036,1.0140845070422535,0.8502266700881019,0.8622016936104696
Frank Gore,6-10,92,2.641304347826087,10,0.9670514842965725,1.1531531531531531,0.9470989761092149,1.0921501706484642
Frank Gore,11-15,94,3.0638297872340425,5,0.881830786219378,1.1002194586686174,1.0169617616426128,1.118881118881119
Frank Gore,16-20,95,3.8526315789473684,2,0.9964076231855437,1.1026478055857816,0.7537935748462065,0.8311688311688312
Frank Gore,21-25,95,4.526315789473684,1,1.1473702124610368,1.0204766700234977,0.5406533575317604,0.5517241379310345
Frank Gore,26-30,117,4.888888888888889,1,1.1466507081587871,1.1463563992651562,0.5939261683942536,0.6808510638297872
Frank Gore,31-35,120,5.191666666666666,3,1.1851092801186667,1.1696618946085897,2.001829268292683,2.3414634146341466
Frank Gore,36-40,116,4.982758620689655,2,1.0932976657261166,1.0575498575498576,2.2413793103448274,2.3703703703703702
Frank Gore,41-45,145,4.627586206896551,2,0.9800806080238045,1.2503368364322285,1.5510971786833854,1.9393939393939394
Frank Gore,46-50,141,4.24113475177305,0,0.9569629118292058,1.132245922208281,0.0,0.0
Frank Gore,51-55,152,4.625,1,1.0127282478547195,1.1082251082251082,1.3125,1.4545454545454546
Frank Gore,56-60,160,4.9125,0,1.0388379669852301,1.0517666392769105,0.0,0.0
Frank Gore,61-65,198,5.348484848484849,2,1.1246112428026758,1.2257690075449796,2.4862914862914867,3.0476190476190474
Frank Gore,66-70,215,4.158139534883721,0,0.8800439417860938,1.2525031858729292,0.0,0.0
Frank Gore,71-75,212,5.009433962264151,1,1.027709012555494,1.2663804368116482,1.8049191374663072,2.2857142857142856
Frank Gore,76-80,295,5.176271186440678,2,1.1029746697904628,1.4129621314174525,2.5163841807909604,3.5555555555555554
Frank Gore,81-85,119,5.042016806722689,0,1.0739721897727699,1.2526315789473683,0.0,0.0
Frank Gore,86-90,101,3.6534653465346536,0,0.7420453750009722,1.3889127632144391,0.0,0.0
Frank Gore,91-95,84,5.023809523809524,0,1.0452525029581807,1.6633663366336635,0.0,0.0
Frank Gore,96-100,36,3.138888888888889,0,0.80278190216943,1.671988388969521,0.0,0.0